,Carvajal_Sevillana_CO_pmm
5398,1.8378
5399,2.5392
5400,2.4548
5401,2.4871
5402,1.4902
5403,2.6001
5404,2.5724
5405,2.5268
5406,3.3668
5407,2.4582
5408,1.6031
5409,1.2426
5410,1.146
5411,1.3063
5412,1.5273
5413,1.744
5414,1.2155
5415,1.3582
5416,1.3422
5417,1.7499
5418,2.5293
5419,2.4692
5420,2.5117
5421,2.0915
5422,2.3273
5423,1.8882
5424,1.9682
5425,1.5384
5426,1.172
5427,1.1178
5428,1.3537
5429,1.2263
5430,1.7141
5431,0.9584
5432,0.8544
5433,1.0351
5434,0.9281
5435,1.1599
5436,1.1785
5437,1.1662
5438,1.1276
5439,1.5542
5440,1.2407
5441,1.3289
5442,1.4986
5443,1.3314
5444,2.0102
5445,1.3395
5446,2.2156
5447,2.6906
5448,1.6295
5449,1.7604
5450,2.196
5451,2.3288
5452,1.6401
5453,2.1815
5454,2.3418
5455,2.252
5456,1.224
5457,1.2075
5458,1.429
5459,0.9909
5460,1.031
5461,1.1644
5462,1.3184
5463,1.3698
5464,1.4973
5465,1.5669
5466,2.0266
5467,2.0751
5468,1.8533
5469,1.7686
5470,1.5844
5471,1.7404
5472,1.4037
5473,0.9514
5474,0.9085
5475,0.9554
5476,1.1886
5477,2.2181
5478,3.0172
5479,2.6719
5480,2.2248
5481,1.8464
5482,1.6774
5483,1.7788
5484,1.3044
5485,1.1632
5486,1.2396
5487,1.4582
5488,2.0873
5489,2.8716
5490,2.5525
5491,2.91
5492,2.0361
5493,2.0824
5494,1.7045
5495,1.4438
5496,0.8201
5497,0.9539
5498,1.1299
5499,2.1758
5500,2.7178
5501,3.9893
5502,2.8077
5503,2.145
5504,1.7251
5505,1.4204
5506,1.2852
5507,1.2714
5508,1.1526
5509,1.2785
5510,1.2778
5511,1.6307
5512,1.5263
5513,1.6947
5514,1.5165
5515,1.8613
5516,2.4916
5517,1.8468
5518,1.7803
5519,1.437
5520,2.6335
5521,2.6729
5522,1.5928
5523,2.0525
5524,1.6619
5525,2.0766
5526,2.3507
5527,2.0874
5528,1.7453
5529,1.5453
5530,1.5746
5531,1.0489
5532,0.9431
5533,1.4656
5534,1.6684
5535,1.8172
5536,1.3576
5537,1.529
5538,1.8485
5539,1.8877
5540,1.9452
5541,1.7474
5542,1.2509
5543,1.5291
5544,1.8111
5545,2.5877
5546,1.3888
5547,1.5435
5548,2.9932
5549,2.8601
5550,2.4202
5551,1.778
5552,2.5779
5553,1.2639
5554,1.3801
5555,1.403
5556,1.2607
5557,1.6863
5558,1.8157
5559,2.1705
5560,1.4919
5561,1.8779
5562,2.9464
5563,3.0547
5564,3.44
5565,3.6604
5566,2.4997
5567,2.224
5568,2.1953
5569,3.7208
5570,2.5265
5571,2.6883
5572,2.364
5573,3.3825
5574,2.4469
5575,2.7136
5576,1.8391
5577,1.0675
5578,1.2661
5579,1.5051
5580,1.4844
5581,1.4444
5582,1.6892
5583,1.4992
5584,1.867
5585,2.0951
5586,2.5509
5587,2.6852
5588,2.37
5589,2.2633
5590,2.0559
5591,1.5243
5592,1.107
5593,1.1258
5594,0.94
5595,0.9423
5596,0.9216
5597,0.9763
5598,1.2766
5599,1.735
5600,1.3616
5601,1.1811
5602,1.1356
5603,1.2007
5604,0.9348
5605,1.0485
5606,1.1881
5607,1.3158
5608,1.4185
5609,1.6419
5610,1.9945
5611,2.1728
5612,2.0826
5613,2.1244
5614,1.7071
5615,1.0928
5616,0.7386
5617,0.7088
5618,0.7273
5619,1.1158
5620,1.8028
5621,1.7203
5622,3.6006
5623,1.9802
5624,1.4406
5625,0.9624
5626,0.9118
5627,0.9243
5628,1.3043
5629,2.673
5630,2.0707
5631,1.86
5632,2.3898
5633,2.6046
5634,2.2663
5635,2.3695
5636,1.8205
5637,1.2476
5638,1.3418
5639,2.7096
5640,2.0252
5641,2.9623
5642,2.0143
5643,1.21
5644,1.3872
5645,3.9952
5646,2.2656
5647,2.9303
5648,2.2456
5649,1.9638
5650,1.8289
5651,1.6695
5652,1.3466
5653,1.7731
5654,1.3434
5655,1.2068
5656,2.0831
5657,1.5242
5658,2.403
5659,2.6617
5660,2.4928
5661,2.1245
5662,2.1883
5663,1.7961
5664,2.473
5665,2.0634
5666,1.3223
5667,1.2584
5668,1.6868
5669,3.7806
5670,4.1877
5671,3.3533
5672,1.2107
5673,1.3653
5674,1.2702
5675,0.833145
5676,1.1339
5677,0.9684
5678,1.1928
5679,1.1965
5680,1.2881
5681,1.8443
5682,1.6033
5683,2.0407
5684,1.8448
5685,1.8079
5686,1.3979
5687,0.9957
5688,0.6359
5689,0.4885
5690,0.3674
5691,0.627
5692,1.2506
5693,2.6483
5694,3.0684
5695,1.6842
5696,1.0021
5697,1.3241
5698,1.139
5699,1.1955
5700,1.1657
5701,1.233
5702,1.2272
5703,1.1583
5704,1.3588
5705,1.8482
5706,2.0286
5707,2.1311
5708,1.9062
5709,1.8739
5710,1.5327
5711,0.9436
5712,1.0171
5713,1.7169
5714,1.2744
5715,1.8068
5716,2.0591
5717,3.1739
5718,4.332
5719,3.2237
5720,2.1096
5721,1.5386
5722,1.0358
5723,1.0562
5724,0.9161
5725,0.8702
5726,1.26
5727,2.0491
5728,1.8741
5729,1.9497
5730,1.886
5731,1.8058
5732,1.3501
5733,1.6117
5734,1.8691
5735,1.2601
5736,0.7271
5737,0.8138
5738,0.4632
5739,1.161
5740,1.881
5741,1.7828
5742,2.4626
5743,3.0231
5744,1.6607
5745,1.2575
5746,1.2664
5747,1.0812
5748,1.0642
5749,1.2409
5750,1.4451
5751,1.2673
5752,1.2205
5753,1.831
5754,2.2784
5755,2.7043
5756,2.2029
5757,2.095
5758,1.3487
5759,1.1501
5760,1.2934
5761,0.7786
5762,0.8767
5763,0.6772
5764,0.6332
5765,0.8475
5766,0.8154
5767,1.2237
5768,1.0986
5769,0.9065
5770,0.9719
5771,1.0176
5772,0.6582
5773,0.7558
5774,1.1719
5775,1.2784
5776,1.4282
5777,1.5153
5778,1.4525
5779,1.2764
5780,0.8963
5781,1.2854
5782,2.3412
5783,3.1892
5784,1.098
5785,1.2049
5786,0.4333
5787,0.5203
5788,0.937
5789,1.9689
5790,2.0436
5791,1.9168
5792,1.7782
5793,0.9338
5794,0.967
5795,1.0748
5796,1.1624
5797,0.9623
5798,1.1465
5799,1.0523
5800,1.3609
5801,1.7328
5802,2.1311
5803,1.7228
5804,1.7074
5805,1.806
5806,1.7514
5807,1.1659
5808,1.8122
5809,2.5766
5810,2.002
5811,2.3484
5812,1.2574
5813,2.6241
5814,2.4596
5815,1.5847
5816,2.0862
5817,1.1324
5818,1.1752
5819,1.1107
5820,0.7557
5821,1.4144
5822,1.371
5823,1.0838
5824,1.263
5825,1.134
5826,1.4146
5827,2.1473
5828,2.2863
5829,1.8607
5830,1.4914
5831,0.8517
5832,1.2027
5833,2.5668
5834,2.5073
5835,2.0373
5836,1.5446
5837,3.1445
5838,2.9212
5839,1.419
5840,1.6531
5841,1.2444
5842,1.1932
5843,1.1745
5844,1.1476
5845,1.2774
5846,1.2513
5847,1.4163
5848,1.651
5849,1.6403
5850,2.1178
5851,2.007
5852,2.2757
5853,2.0862
5854,1.8028
5855,1.3507
5856,1.0449
5857,0.8611
5858,0.9064
5859,1.2387
5860,1.8213
5861,3.7721
5862,3.3217
5863,2.3248
5864,2.0592
5865,1.4494
5866,1.2517
5867,0.7749
5868,0.8602
5869,0.8336
5870,1.2403
5871,1.5058
5872,1.5906
5873,1.8551
5874,2.3656
5875,2.4047
5876,1.8829
5877,2.3164
5878,3.1929
5879,3.7515
5880,1.5987
5881,0.7065
5882,1.1347
5883,1.2217
5884,1.6755
5885,2.7392
5886,3.4368
5887,2.2222
5888,1.1424
5889,0.9038
5890,0.7915
5891,1.2007
5892,0.7462
5893,1.1703
5894,1.2939
5895,0.8743
5896,1.6726
5897,2.1486
5898,2.469
5899,2.0128
5900,2.3867
5901,2.0354
5902,1.4085
5903,1.7675
5904,1.1954
5905,1.7976
5906,2.257
5907,2.7197
5908,2.4971
5909,2.719
5910,4.1402
5911,2.3439
5912,0.9875
5913,1.803
5914,1.2476
5915,1.4652
5916,1.3562
5917,1.2519
5918,1.5952
5919,1.4808
5920,1.5384
5921,1.9299
5922,2.0961
5923,2.1075
5924,2.5499
5925,2.3214
5926,2.3623
5927,1.7862
5928,2.055
5929,1.9562
5930,1.552
5931,1.9532
5932,1.6123
5933,1.8242
5934,2.338
5935,2.0132
5936,0.8533
5937,0.6295
5938,0.9279
5939,0.9226
5940,0.9954
5941,1.2133
5942,0.9673
5943,0.9816
5944,1.1076
5945,0.9411
5946,0.6792
5947,1.0626
5948,1.0753
5949,0.7563
5950,1.4901
5951,2.4992
5952,2.2203
5953,1.9997
5954,0.8847
5955,1.7517
5956,2.2394
5957,1.9383
5958,2.2016
5959,3.6437
5960,2.5801
5961,2.1562
5962,2.0821
5963,1.6538
5964,1.4444
5965,1.4583
5966,1.4882
5967,1.5895
5968,1.8852
5969,2.8672
5970,2.8878
5971,2.9212
5972,1.9107
5973,2.2885
5974,1.7084
5975,0.9895
5976,0.9207
5977,0.5242
5978,0.6588
5979,0.8911
5980,1.6216
5981,3.4451
5982,3.7946
5983,3.2622
5984,1.2689
5985,0.9935
5986,1.1019
5987,1.1372
5988,1.0334
5989,1.1692
5990,1.9318
5991,1.56
5992,1.3895
5993,2.0087
5994,2.4766
5995,2.0891
5996,2.0869
5997,2.1123
5998,1.8733
5999,1.6108
6000,1.8256
6001,2.0104
6002,1.7187
6003,2.3561
6004,2.4828
6005,2.5466
6006,2.9475
6007,2.2245
6008,1.7274
6009,1.4364
6010,1.206
6011,1.1606
6012,1.017
6013,1.009
6014,1.5902
6015,1.3471
6016,1.4701
6017,2.1188
6018,2.1837
6019,1.993
6020,2.115
6021,2.1649
6022,1.7052
6023,1.0952
6024,0.6496
6025,0.827
6026,0.5922
6027,1.0825
6028,1.5636
6029,2.2678
6030,2.4095
6031,2.9801
6032,2.4699
6033,1.5797
6034,1.2867
6035,1.4611
6036,1.2819
6037,0.9395
6038,1.0233
6039,1.4135
6040,1.6786
6041,2.0032
6042,2.3542
6043,1.9557
6044,2.3667
6045,2.0336
6046,1.9309
6047,0.8447
6048,0.9642
6049,0.6546
6050,0.685
6051,1.682
6052,1.3994
6053,3.4715
6054,2.5826
6055,1.8643
6056,1.235
6057,1.2562
6058,1.0828
6059,0.9684
6060,1.2805
6061,1.1233
6062,1.4034
6063,1.4469
6064,1.6352
6065,1.8101
6066,1.764
6067,1.6814
6068,1.5024
6069,1.5765
6070,1.5369
6071,1.1105
6072,0.9511
6073,0.8682
6074,0.5632
6075,1.005
6076,1.4239
6077,1.8696
6078,2.0436
6079,1.8534
6080,1.8683
6081,1.5683
6082,1.4979
6083,1.3065
6084,1.0084
6085,1.1642
6086,1.1382
6087,1.2808
6088,1.3442
6089,2.0059
6090,2.0263
6091,1.3428
6092,1.6487
6093,0.8239
6094,0.9907
6095,1.433
6096,1.1225
6097,1.1142
6098,0.9198
6099,0.6894
6100,1.3822
6101,1.1014
6102,0.8454
6103,0.9285
6104,0.8523
6105,1.2458
6106,1.1315
6107,1.2301
6108,1.0046
6109,1.0391
6110,1.4154
6111,1.2759
6112,1.2018
6113,1.4069
6114,1.8335
6115,1.9564
6116,1.9283
6117,1.8748
6118,1.3086
6119,1.0204
6120,1.4663
6121,3.2963
6122,1.3071
6123,1.724
6124,2.1076
6125,3.8384
6126,4.4544
6127,2.909
6128,1.2022
6129,1.1329
6130,1.1318
6131,0.8968
6132,0.9325
6133,1.1238
6134,1.1457
6135,1.418
6136,1.4913
6137,1.5252
6138,2.3327
6139,2.285
6140,1.8798
6141,1.9859
6142,1.465
6143,0.9139
6144,0.6769
6145,0.5811
6146,1.1621
6147,0.9808
6148,2.1696
6149,3.9466
6150,3.4189
6151,1.6167
6152,1.3484
6153,1.2638
6154,1.1093
6155,0.7655
6156,0.7315
6157,0.7236
6158,1.0635
6159,1.2129
6160,1.6818
6161,2.1069
6162,2.7306
6163,3.0547
6164,2.5559
6165,2.1126
6166,2.1276
6167,1.7244
6168,1.5651
6169,0.8226
6170,0.8568
6171,2.2611
6172,2.0074
6173,3.3364
6174,4.0479
6175,3.4805
6176,2.1305
6177,1.4562
6178,1.1634
6179,0.9091
6180,0.9446
6181,1.3197
6182,1.3623
6183,1.3264
6184,1.3986
6185,1.8225
6186,2.2583
6187,2.4036
6188,1.8112
6189,1.6479
6190,1.4643
6191,1.3918
6192,1.0138
6193,0.5194
6194,0.6365
6195,0.8195
6196,1.4014
6197,1.7821
6198,2.946
6199,2.4096
6200,1.7081
6201,1.2546
6202,1.1799
6203,1.0609
6204,0.9035
6205,0.9852
6206,1.2436
6207,1.5261
6208,1.4173
6209,1.9781
6210,1.9948
6211,1.8836
6212,1.7188
6213,1.4839
6214,1.3475
6215,0.9297
6216,0.6389
6217,0.5284
6218,0.4564
6219,0.6228
6220,1.1353
6221,2.1143
6222,2.5598
6223,2.0242
6224,1.5331
6225,1.1148
6226,1.0306
6227,1.133
6228,1.002
6229,1.1402
6230,1.1947
6231,1.34
6232,1.6688
6233,2.3014
6234,2.4106
6235,2.1276
6236,2.211
6237,2.0515
6238,1.8707
6239,1.5975
6240,1.1329
6241,1.1787
6242,0.9701
6243,1.5171
6244,1.885
6245,3.3751
6246,4.2606
6247,2.4611
6248,1.1411
6249,1.0175
6250,1.2211
6251,1.3334
6252,1.2492
6253,1.3175
6254,1.075
6255,1.0481
6256,1.4767
6257,1.9822
6258,2.4158
6259,2.18
6260,1.8904
6261,2.1581
6262,1.8918
6263,2.152
6264,1.6059
6265,1.6638
6266,1.4116
6267,1.5066
6268,1.8469
6269,2.4495
6270,2.247
6271,1.4152
6272,1.2561
6273,1.1682
6274,1.0058
6275,1.1536
6276,0.9354
6277,0.8276
6278,1.7934
6279,1.7852
6280,1.5808
6281,1.5438
6282,1.0254
6283,1.0768
6284,1.8068
6285,1.4982
6286,1.3243
6287,1.6445
6288,1.4706
6289,1.2544
6290,1.9985
6291,3.1191
6292,2.3911
6293,1.738
6294,4.6027
6295,2.5551
6296,1.8233
6297,1.1197
6298,1.2324
6299,1.43407
6300,1.2528
6301,1.3206
6302,1.0234
6303,0.9648
6304,1.2651
6305,1.7514
6306,2.0387
6307,1.8449
6308,1.6013
6309,1.9904
6310,1.4972
6311,1.2009
6312,0.8739
6313,1.5262
6314,1.5223
6315,1.3575
6316,1.6011
6317,2.4256
6318,3.2273
6319,3.2959
6320,1.6312
6321,1.6974
6322,1.4407
6323,1.3013
6324,1.2591
6325,1.0568
6326,1.306
6327,0.9782
6328,1.2402
6329,1.0092
6330,1.1897
6331,1.4548
6332,1.3532
6333,1.4258
6334,1.7314
6335,2.3285
6336,2.1849
6337,2.3982
6338,1.6011
6339,1.1279
6340,2.362
6341,2.3904
6342,3.3545
6343,2.8565
6344,2.0467
6345,1.5891
6346,1.3507
6347,1.2909
6348,1.2487
6349,1.2205
6350,0.8763
6351,1.2221
6352,1.5049
6353,1.1257
6354,1.4839
6355,1.502
6356,1.9348
6357,1.717
6358,1.8551
6359,1.2441
6360,0.8385
6361,1.6743
6362,1.2024
6363,1.0553
6364,2.1054
6365,2.6149
6366,3.2736
6367,2.729
6368,2.0277
6369,1.6036
6370,1.5189
6371,1.3876
6372,1.2881
6373,1.1834
6374,0.9984
6375,1.6824
6376,1.5233
6377,2.3492
6378,2.2605
6379,2.3087
6380,2.2714
6381,2.0938
6382,1.7264
6383,1.3174
6384,1.0666
6385,0.7951
6386,0.7668
6387,0.9104
6388,1.4411
6389,2.3288
6390,2.2551
6391,2.5248
6392,2.0446
6393,1.4256
6394,1.1868
6395,1.1808
6396,1.0837
6397,0.9622
6398,1.189
6399,1.3388
6400,1.4767
6401,1.9633
6402,2.4406
6403,1.8209
6404,1.9985
6405,1.8293
6406,1.677
6407,1.0337
6408,0.7682
6409,0.8708
6410,0.8137
6411,0.9381
6412,1.3592
6413,1.9733
6414,2.0784
6415,1.9825
6416,1.6695
6417,1.4236
6418,1.4994
6419,1.2163
6420,1.1195
6421,1.2924
6422,1.2381
6423,1.2076
6424,1.3756
6425,1.6652
6426,1.8423
6427,1.9188
6428,1.9553
6429,1.5898
6430,1.3119
6431,1.0742
6432,1.0878
6433,1.1077
6434,0.9375
6435,0.9121
6436,1.1073
6437,1.3944
6438,1.6261
6439,1.2065
6440,0.9802
6441,0.7772
6442,0.9396
6443,0.9197
6444,0.8066
6445,0.8211
6446,0.9822
6447,1.0114
6448,0.9867
6449,1.4556
6450,1.8857
6451,2.0191
6452,1.5891
6453,2.3529
6454,2.2903
6455,1.9836
6456,1.8998
6457,0.8941
6458,0.8934
6459,1.2153
6460,1.8073
6461,3.6748
6462,3.4168
6463,2.6161
6464,2.1652
6465,1.5226
6466,1.358
6467,1.386
6468,1.1904
6469,1.2579
6470,1.2796
6471,1.1407
6472,1.6005
6473,1.7017
6474,1.9103
6475,1.9043
6476,1.8047
6477,1.4719
6478,1.2182
6479,1.112
6480,0.9735
6481,0.7154
6482,1.241
6483,2.0983
6484,3.0213
6485,3.3311
6486,2.8441
6487,2.7411
6488,1.9251
6489,1.7531
6490,1.5778
6491,1.3017
6492,1.1313
6493,1.3255
6494,1.4608
6495,1.3771
6496,1.5341
6497,2.2371
6498,1.9324
6499,1.8234
6500,1.6023
6501,2.0618
6502,1.4165
6503,1.6227
6504,0.9279
6505,0.7257
6506,1.321
6507,2.5733
6508,2.2357
6509,3.0883
6510,3.6335
6511,2.3086
6512,1.1835
6513,0.8989
6514,1.1931
6515,1.4534
6516,1.6463
6517,1.1966
6518,1.7228
6519,2.431
6520,1.7683
6521,1.8484
6522,1.6098
6523,2.7477
6524,2.2029
6525,1.4244
6526,2.512
6527,2.5795
6528,1.5579
6529,1.3396
6530,2.0736
6531,2.0389
6532,1.0137
6533,1.6587
6534,2.5358
6535,2.1295
6536,1.8532
6537,1.4662
6538,1.0239
6539,1.501
6540,1.4564
6541,2.6105
6542,1.9931
6543,1.6125
6544,1.7144
6545,2.9141
6546,2.2579
6547,2.1642
6548,2.1626
6549,2.4472
6550,2.0374
6551,3.3184
6552,1.995
6553,1.6518
6554,2.9759
6555,2.5761
6556,2.8197
6557,2.7388
6558,3.0839
6559,3.2272
6560,2.0425
6561,1.8214
6562,1.4522
6563,1.4323
6564,1.0573
6565,1.3666
6566,1.5104
6567,1.6017
6568,1.952
6569,2.4587
6570,2.3213
6571,2.483
6572,3.3386
6573,3.1544
6574,2.2539
6575,1.7711
6576,1.5672
6577,2.8253
6578,3.0191
6579,1.7949
6580,1.738
6581,2.1546
6582,2.5728
6583,1.6421
6584,1.4452
6585,1.2019
6586,1.4408
6587,1.4205
6588,1.4992
6589,1.3591
6590,1.07
6591,1.7882
6592,2.1457
6593,2.286
6594,2.6754
6595,2.0269
6596,3.8662
6597,2.3646
6598,2.4626
6599,1.6027
6600,1.4263
6601,1.3052
6602,1.1632
6603,1.2221
6604,1.4283
6605,1.7515
6606,2.9341
6607,1.4885
6608,1.3911
6609,1.0741
6610,0.9533
6611,1.1235
6612,1.0904
6613,1.3758
6614,1.4005
6615,1.2591
6616,2.3204
6617,2.3719
6618,1.9375
6619,2.346
6620,2.1426
6621,2.757
6622,2.3288
6623,1.6115
6624,1.1171
6625,1.0138
6626,2.8692
6627,3.2178
6628,2.3418
6629,3.2522
6630,3.8709
6631,3.3654
6632,1.7809
6633,1.3326
6634,1.0068
6635,1.163
6636,1.0414
6637,1.2667
6638,1.3575
6639,1.3096
6640,1.2888
6641,1.3825
6642,2.9353
6643,2.3537
6644,1.7626
6645,1.9309
6646,1.8968
6647,1.2055
6648,1.6377
6649,2.8486
6650,1.4272
6651,0.9178
6652,1.3617
6653,2.1097
6654,3.1371
6655,2.4518
6656,1.6097
6657,1.2747
6658,1.3383
6659,1.3291
6660,1.3554
6661,1.2744
6662,1.1842
6663,1.5053
6664,1.574
6665,1.3469
6666,1.8047
6667,2.036
6668,1.6318
6669,2.0094
6670,1.8035
6671,2.0641
6672,2.2304
6673,2.4766
6674,2.208
6675,3.1575
6676,3.0613
6677,3.2188
6678,2.8751
6679,1.9815
6680,1.7799
6681,1.4927
6682,1.3241
6683,1.4004
6684,1.3458
6685,1.3667
6686,1.4245
6687,1.537
6688,1.8019
6689,2.2403
6690,2.236
6691,1.8498
6692,2.0735
6693,1.7947
6694,1.5594
6695,1.1363
6696,0.893
6697,0.7731
6698,0.647
6699,0.9081
6700,1.8552
6701,2.5055
6702,2.6298
6703,2.0798
6704,1.3018
6705,1.4552
6706,1.4246
6707,1.4366
6708,1.157
6709,1.144
6710,1.2546
6711,1.3369
6712,1.5684
6713,1.8675
6714,2.0205
6715,2.0134
6716,1.9139
6717,1.7301
6718,1.5416
6719,1.1765
6720,1.1454
6721,1.8983
6722,1.8466
6723,2.1375
6724,1.8427
6725,1.3099
6726,3.8125
6727,2.7202
6728,2.1574
6729,1.8304
6730,1.3602
6731,0.9195
6732,1.1534
6733,1.1313
6734,1.2157
6735,1.5564
6736,1.9552
6737,2.1248
6738,1.5251
6739,1.3704
6740,1.762
6741,1.6071
6742,1.6988
6743,1.7554
6744,1.1011
6745,1.0684
6746,1.7322
6747,1.142
6748,2.3706
6749,4.2711
6750,3.8855
6751,2.0853
6752,1.3832
6753,1.0022
6754,1.3253
6755,1.2903
6756,1.7922
6757,1.7593
6758,2.3339
6759,1.8176
6760,1.0852
6761,1.3895
6762,1.8367
6763,2.2193
6764,1.7059
6765,1.9539
6766,1.3085
6767,1.3958
6768,0.8838
6769,1.4464
6770,0.9682
6771,1.1257
6772,1.3752
6773,1.819
6774,1.9462
6775,1.9285
6776,1.3229
6777,1.2866
6778,1.1536
6779,1.1276
6780,1.0696
6781,1.0075
6782,1.2164
6783,0.7482
6784,0.9969
6785,1.3788
6786,2.0975
6787,1.7411
6788,1.4272
6789,1.1066
6790,1.012
6791,1.0556
6792,1.0461
6793,0.9596
6794,0.8727
6795,1.0241
6796,2.499
6797,2.9046
6798,2.4551
6799,2.2664
6800,1.3097
6801,0.8952
6802,0.6803
6803,0.9316
6804,2.0275
6805,2.2452
6806,2.3995
6807,2.2725
6808,2.2853
6809,2.2329
6810,3.2572
6811,3.222
6812,2.6988
6813,3.6903
6814,3.0848
6815,1.4528
6816,0.8882
6817,2.2618
6818,1.2198
6819,2.433
6820,2.1812
6821,3.0812
6822,2.8511
6823,2.2757
6824,1.6163
6825,1.1669
6826,1.3816
6827,1.3619
6828,1.368
6829,1.5983
6830,1.6464
6831,1.6083
6832,1.6727
6833,2.2431
6834,2.4126
6835,2.4716
6836,2.3016
6837,2.3354
6838,1.8249
6839,2.0427
6840,2.3355
6841,3.4287
6842,2.8077
6843,2.3036
6844,2.5369
6845,3.8234
6846,4.7685
6847,4.4892
6848,2.4046
6849,1.1281
6850,1.4108
6851,1.6092
6852,1.9667
6853,1.3503
6854,1.2262
6855,1.9494
6856,2.2445
6857,2.3093
6858,3.119
6859,2.73
6860,3.3706
6861,2.5297
6862,2.7901
6863,1.768
6864,1.3361
6865,1.5044
6866,1.2028
6867,1.4014
6868,2.2621
6869,3.5367
6870,3.4338
6871,2.7746
6872,2.4219
6873,1.5798
6874,1.2218
6875,1.5554
6876,1.9991
6877,1.767
6878,1.6425
6879,2.3966
6880,2.6149
6881,2.6439
6882,2.2403
6883,3.5832
6884,1.7849
6885,1.148
6886,2.5358
6887,2.3072
6888,2.322
6889,3.1577
6890,2.1998
6891,1.7838
6892,2.0942
6893,2.9647
6894,3.1552
6895,1.9669
6896,1.5517
6897,1.4386
6898,1.141
6899,1.2292
6900,1.4055
6901,1.4343
6902,1.9194
6903,1.9622
6904,1.6927
6905,2.2837
6906,2.743
6907,2.4076
6908,2.0703
6909,3.0869
6910,3.5826
6911,3.1934
6912,2.082
6913,1.3595
6914,1.18
6915,1.6235
6916,2.8373
6917,2.8949
6918,3.8424
6919,2.3134
6920,3.0847
6921,1.5287
6922,0.9947
6923,1.3037
6924,1.9063
6925,1.3934
6926,2.1427
6927,1.8492
6928,1.9129
6929,2.384
6930,2.0583
6931,1.8991
6932,1.6627
6933,3.1182
6934,1.5964
6935,1.7045
6936,1.1095
6937,1.1415
6938,0.9883
6939,1.2226
6940,1.4844
6941,1.8188
6942,1.4456
6943,1.2728
6944,1.3501
6945,1.3397
6946,1.3825
6947,1.2128
6948,1.3198
6949,1.1638
6950,1.2511
6951,1.3786
6952,1.5528
6953,1.7382
6954,1.8506
6955,1.7053
6956,1.8361
6957,2.3209
6958,1.837
6959,1.6283
6960,1.2129
6961,1.5901
6962,2.2315
6963,2.8889
6964,2.6347
6965,2.4775
6966,1.7766
6967,1.9417
6968,1.6652
6969,1.2723
6970,1.0304
6971,1.1785
6972,1.1037
6973,1.3324
6974,1.2398
6975,1.514
6976,1.5
6977,2.1849
6978,2.0541
6979,2.2357
6980,1.9637
6981,1.7936
6982,1.5497
6983,1.4296
6984,1.3782
6985,0.989
6986,1.0942
6987,1.4137
6988,3.0954
6989,4.0634
6990,3.6862
6991,3.2831
6992,1.7572
6993,1.4123
6994,1.5961
6995,1.725
6996,1.8648
6997,1.7021
6998,1.8273
6999,2.0371
7000,2.2058
7001,3.1175
7002,2.7984
7003,2.6276
7004,2.0882
7005,2.0526
7006,1.7826
7007,1.5168
7008,1.1092
7009,1.864
7010,1.4246
7011,1.4484
7012,1.8707
7013,3.9792
7014,4.0161
7015,2.5324
7016,1.4707
7017,1.7721
7018,1.261
7019,1.5834
7020,2.9832
7021,1.9652
7022,1.4852
7023,1.8624
7024,2.1811
7025,2.3517
7026,2.4118
7027,2.9014
7028,2.2204
7029,1.9358
7030,1.5476
7031,1.1103
7032,0.913
7033,1.2975
7034,0.7906
7035,1.1975
7036,3.3447
7037,3.8061
7038,3.0056
7039,2.9902
7040,2.0391
7041,1.5811
7042,1.3658
7043,1.6053
7044,2.8304
7045,1.9516
7046,1.6486
7047,1.7562
7048,1.9368
7049,2.1467
7050,2.1316
7051,2.3858
7052,2.8637
7053,2.5106
7054,3.9671
7055,3.5833
7056,3.3445
7057,3.0331
7058,2.9607
7059,2.71
7060,3.4285
7061,3.8795
7062,5.3156
7063,3.5797
7064,2.7563
7065,2.4215
7066,1.9
7067,1.9469
7068,1.5768
7069,2.1173
7070,1.4563
7071,1.9006
7072,1.7501
7073,2.0349
7074,2.9302
7075,2.7283
7076,3.2563
7077,3.6607
7078,3.2542
7079,2.7371
7080,2.3407
7081,1.7636
7082,1.9781
7083,2.7072
7084,2.7246
7085,2.767
7086,2.4596
7087,2.7322
7088,3.2208
7089,1.3176
7090,1.7639
7091,1.9087
7092,1.6925
7093,1.5684
7094,1.8105
7095,1.8437
7096,2.1226
7097,2.4448
7098,1.605
7099,2.8884
7100,2.2783
7101,3.1462
7102,2.2862
7103,3.6233
7104,2.9148
7105,1.7834
7106,2.2945
7107,1.7594
7108,2.2311
7109,2.6845
7110,2.2093
7111,1.9425
7112,1.2904
7113,1.2258
7114,1.1601
7115,1.0273
7116,1.868
7117,1.8793
7118,1.1321
7119,1.6194
7120,1.5852
7121,2.0673
7122,2.2377
7123,2.7155
7124,2.6795
7125,1.7042
7126,2.8205
7127,1.7948
7128,3.4649
7129,2.6238
7130,1.6626
7131,3.3066
7132,2.355
7133,2.3862
7134,1.51
7135,1.7823
7136,1.4709
7137,1.5886
7138,1.6871
7139,1.6887
7140,1.6519
7141,1.5529
7142,1.3647
7143,2.1617
7144,2.663
7145,2.1506
7146,1.4572
7147,1.3459
7148,2.4532
7149,2.4999
7150,1.8556
7151,1.9445
7152,1.1533
7153,1.3081
7154,1.4085
7155,1.4905
7156,1.4793
7157,2.2749
7158,2.6086
7159,2.3984
7160,1.8458
7161,1.4159
7162,1.2631
7163,1.1671
